	Das Gilgamesh-epos	Beck
Adams, Douglas	Dirk Gently's Holistic Detective Agency	Pocket Books
Adams, Douglas	Life, the Universe and Everything	Ballentine
Adams, Douglas	The Hitchhiker’s Guide to the Galaxy	Ballantine
Adams, Douglas	The Long Dark Tea Time of the Soul	Pocket books
Adorno, Theodor	Minima Moralia	Suhrkamp
Adorno, Theodor	Philosophie der neuen Musik	Suhrkamp
Aischylos	Der gefesselte Prometheus und die Schutzsuchenden	reclam
Aischylos	Die Orestie	reclam
Aischylos	Die Perser und Sieben gegen Theben	reclam
Alain-Fournier, Henri	Der große Meaulnes	Büchergilde
Albee, Edward	Who's afraid of Virginia Woolf	Signet
Andersch, Alfred	Der Vater eines Mörders	Büchergilde
Andersch, Alfred	Die Kirschen der Freiheit	Diogenes
Andersch, Alfred	Sansibar	Diogenes
Aristophanes	Das Frauenfest	reclam
Aristoteles	Metaphysik	reclam
Aristotleles	Nikomachische Ethik	rororo
Assländer, Michael	Adam Smith zur Einführung	Junius
Aurel, Marc	Selbstbetrachtungen	Insel
Badiou, Alain	Lob der Liebe Passagene	Verlag
Badiou, Alain	The Communist Hypothesis	Verso
Badiou, Alain	The True Life	Polity Press
Badiou, Alain	Wider den Globalen Kapitalismus	Ullstein
Ball, Hugo	Hermann Hesse	Tredition Classics
Bambarem, Sergio	Der Traum des Leuchtturmwärters	Piper
Baudelaire, Charles	Die Blumen des Bösen	Diogenes
Beckett, Samuel	The End	Penguin
Beckett, Samuel	Waiting for Godot	Grove Press
Bernhard, Thomas	Amras	Suhrkamp
Bernhard, Thomas	Auslöschung	Suhrkamp
Bernhard, Thomas	Wittgensteins Neffe	Suhrkamp
Bichsel, Peter	Eigentlich möchte Frau Blum den Milchmann kennenlernen	Suhrkamp
Boethius	Trost der Philosophie	Reclam
Bowie, Andrew	German Philosophy	Polity Press
Brecht, Berthold	Die Maßnahme	Suhrkamp
Brecht, Berthold	Mutter Courage	Suhrkamp
Brecht, Bertold	Das Leben des Galilei	Suhrkamp
Brecht, Bertold	Der gute Mensch von Sezuan	Suhrkamp
Brecht, Bertold	Der kaukasische Kreidekreis	Suhrkamp
Brecht, Bertold	Die Dreigroschenoper	Suhrkamp
Brecht, Bertold	Liebesgedichte	Insel
Brecht, Bertold	Musik	Suhrkamp
Bronte, Charlotte	Jane Eyre	Insel
Bronte, Emily	Sturmhöhe	Diogenes
Brueckner, Christine	Wenn du Geredet Haettest, Desdemona	Hoffmann und Campe
Bucay, Jorge	Komm, ich erzähl dir eine Geschichte	Fischer
Buechner, Georg	Woyzeck	reclam
Bukowski, Charles	Das Leben und Sterben im Uncle Sam Hotel	Fischer
Bukowski, Charles	Das Liebesleben der Hyäne	dtv
Bukowski, Charles	Der Mann mit der Ledertasche	Kiwi
Bulfinch, Thomas	Mythology	Barnes and Noble
Burton, Richard	Tausendundeine Nacht	Büchergilde
Bächli, Andreas	Grundbegriffe der antiken Philosophie	reclam
Böll, Heinrich	Ansichten eines Clowns	Freizeitbibliothek
Böll, Heinrich	Billard um halb Zehn	dtv
Böll, Heinrich	Die verlorene Ehre der Katharine Blum	dtv
Böll, Heinrich	Doktor Murkes Gesammeltes Schweigen	Kiepenheuer & Witsch
Büchner, Georg	Dantons Tod	Anaconda
Camus, Albert	Der Fall	rororo
Camus, Albert	Der Fremde	rororo
Camus, Albert	Der Mensch in der Revolte	rororo
Camus, Albert	Der Mythos des Sisyphos	rororo
Camus, Albert	Der glückliche Tod	rororo
Camus, Albert	Die Pest	rororo
Camus, Albert	Fragen der Zeit	rororo
Camus, Albert	Sämtliche Dramen	rororo
Camus, Albert	Verteidigung der Freiheit	rororo
Capote, Truman	Frühstück bei Tiffany	Goldmann
Capote, Truman	In Cold Blood	Penguin
Capote, Truman	Sommerdiebe	Goldmann
Carnap, Rudolf	Der logische Aufbau der Welt	Meiner
Cave, Nick	The Death of Bunny Monroe	Canongate
Cazotte, Jacques	Der Verliebte Teufel	Büchergilde
Celikates, Robin und Gosepath, Stefa	 Politische Philosophie	reclam
Cervantes	Don Quixote von la Mancha	Diogenes
Chatwin, Bruce	Traumpfade	Carl Hanser
Chatwin, Bruce	Traumpfade	Fischer
Checkov, Anton 	Die Möwe	Diogenes
Chomsky, Noam	Der gescheiterte Staat	Büchergilde
Chomsky, Noam	On Anarchy	Penguin
Chomsky, Noam	Profit over People, War against People	Piper
Christie, Agatha	After the Funeral	Berkeley
Christie, Agatha	Death on the Nile	Berkeley
Christie, Agatha	Der Täter lässt bitten	Loewe
Christie, Agatha	Villa Nachtigall	Diogenes
Collins, Wilkie	Der Monddiamant	Büchergilde
Dalai Lama	Der Wille zum Frieden	Fischer
Dante	Die göttliche Komödie	Fisher
Dante	Die göttliche Komödie	Nikol
Dawkins, Richard	The God Delusion	Black Swan
Delangey, Shelagh	A Taste of Honey	Cover
Descartes, Rene	Discours de la Methode	Meiner
Dickens, Charles	David Copperfield	Das literarische Vermächtnis
Dickens, Charles	Great Expectations	Penguin
Diverse	Philosophische Meistersteucke	reclam
Doeblin, Alexander	Berlin Alexanderplatz	dtv
Doeblin, Alfred	Wadzeks Kampf mit der Dampfmaschine	Fischer
Dos Passos, John	Manhattan Transfer	Penguin
Dosojewski, Fjodor	Der Idiot	Möllmann
Dostojewski, Fjodor	Böse Geister	Fischer
Dostojewski, Fjodor	Der Spieler	Fischer
Dostojewski, Fjodor	Die Sanfte	reclam
Doyle, Arthur Conan	Das Zeichen der Vier	Insel
Doyle, Arthur Conan	Holmes, Sherlock: Complete Stories	Bantam
Dumas, Alexandre	Der Graf von Monte Christo	Arena
Dumas, Alexandre	Die Kameliendame	Kaiser
Dunthorne, Joe	Ich, Oliver Tate	rororo
Dürrenmatt, Friedrich	Der Richter und sein Henker	rororo
Dürrenmatt, Friedrich	Die Physiker	Diogenes
Dürrenmatt, Friedrich	Die Stücke	Diogenes
Dürrenmatt, Friedrich	Dureinanderthal	Diogenes
Eco, Umberto	Baudolino	RM
Eco, Umberto	Das Foucaultsche Pendel	dtv
Eco, Umberto	Der Name der Rose	dtv
Eichener, Volker and Baumgart, Ralf	Norbert Elias zur Einführung	Junius
Elias, Norbert	Die Gesellschaft der Individuen	Suhrkamp
Emerson, Ralf Waldo	Selected Essays	Bentam
Emerson, Ralph Waldo	Essays and Lectures	Library of America
Emerson, Ralph Waldo	Nature	Amazon
Emerson, Ralph Waldo	Self Reliance	Amazon
Erös, Reinhard	Tee mit dem Teufel	Hoffmann und Campe
Eschenbach, Andreas	Eine Billion Dollar	Bastei-Luebbe
Euripides	Die Bakchen	reclam
Euripides	Hekabe	Reclam
Euripides	Iphigenie bei den Taurern	reclam
Euripides	Medea	reclam
Exupery, Antoine	Der Kleine Prinz	Galimart
Faulkner, William	Die Unbesiegten	Diogenes
Faulkner, William	The Sound and the Fury	Everyman’s Library
Fellmann, Ferdinand	Die Angst des Ethiklehrers vor der Klasse	reclam
Fetscher, Iring	Marx	Suhrkamp
Fetscher, Iring	Rousseaus politische Philosopohie	Suhrkmap
Feyerabend, Paul	Erkenntnis für freie Menschen	Suhrkamp
Feyerabend, Paul	Wissenschaft als Kunst	Suhrkamp
Fielding, Henry	The History of Tom Jones	Penguin
Fitzgerald, Francis Scott	Der Seltsame Fall des Benjamin Button	Diogenes
Fitzgerald, Francis Scott	Der große Gatsby	Büchergilde
Fitzgerald, Francis Scott	The Great Gatsby	reclam
Flaubert, Gustave	Salammbo	Inselverlag
Flynn, Thomas	Existentialism	Oxford
Fontane, Theodor	Effi Briest	Klett
Foucault, Michael	Der Wille zum Wissen	Suhrkamp
Foucault, Michel	Wahnsinn und Gesellschaftee	Suhrkamp
Francis Bacon	New Organon	Meiner
Frank,Anne	Tagebuch 	Fischer
Frankfurt, Harry G.	On Bullshit	Princeton University Press
Frankfurt, Harry G.	On Inequality	Princeton University Press
Frankfurt, Harry G.	On Truth	Knopf
Frankl, Viktor	Man's search for meaning	Beacon
Freely, John	Aristoteles in Oxford	Büchergilde
Freely, John	Platon in Bagdag	Büchergilde
Friedriksson, Marianne	Simon	Fischer
Frisch, Max	Andorra	Suhrkamp
Frisch, Max	Homo Faber	Suhrkamp
Frisch, Max	Mein Name sei Gantenbein	Suhrkamp
Frisch, Max	Stiller	Suhrkamp
Gaarder, Jostein	Sofies Welt	dtv
Gaardner, Jostein	Hallo, ist da jemand?	Hanser
Gadamer, Hans-Georg	Der Anfang des Wissens	reclam
Gerlach, Stefan	Immanuel  Kant	UTB
Gladwell, Malcolm	What the Dog Saw	Backbay books
Goethe, Johann Wolfgang	Die Leiden des jungen Werthers	dtv
Goethe, Johann Wolfgang	Faust I	Fischer
Goethe, Johann Wolfgang	Faust II	Fischer
Golding, William	Lord of the Flies	reclam
Goleman, Daniel	Emotionale Intelligenz	dtv
Grassi, Ernesto	Der Utopische Staat	rororo
Guerrier, Simon and Kukula, Marek	The Scientific Secrets of Doctor Who	BBC Books
Haeckel, Ernst 	Natuerliche Schoepfungsgeschichte	de Gruyter
Handke, Peter	Die Angst des Tormanns beim Elfmeter	SZ
Harel, David	Computers	Oxford
Hauptmann, Gerhard	Bahnwärter Thiel	Cornelsen
Hawking, Stephen	Die Kürzeste Geschichte der Zeit	rororo
Hawthorne, Nathaniel	Das grosse Steingesicht	Büchergilde
Hegel, Georg Wilhelm Friedrich	Phänomenologie des Geistes	Suhrkamp
Heidegger, Martin	Sein und Zeit	Max Niemeyer Verlag
Heine, Heinrich	Die Harzreise	reclam
Heisenberg, Werner	Die Einheit des Naturwissenschaftlichen Weltbilds	Lesung
Heisenberg, Werner	Quantentheorie und Philosophie	reclam
Hemingway, Earnest	A Farewell to Arms	Arrow
Hemingway, Ernest	Der alte Mann und das Meer	Buechergilde
Hemingway, Ernest	The snows of Kilimanjaro	reclam
Hemingway, Ernest 	Die Hauptstadt der Welt 	rororo
Herman, Melville	Der Schreiber Bartleby	Büchergilde
Hesiod	Theogonie	Academia
Hesse, Hermann	Das Glasperlenspiel	Suhrkamp
Hesse, Hermann	Demian	Suhrkamp
Hesse, Hermann	Jedem Anfang Wohnt ein Zauber Inne 	Inselverlag
Hesse, Hermann	Kinderseele	Suhrkamp
Hesse, Hermann	Knulp	Suhrkamp
Hesse, Hermann	Musik des Einsamen	Anaconda
Hesse, Hermann	Narziss und Goldmund	Suhrkamp
Hesse, Hermann	Peter Camenzind	Suhrkamp
Hesse, Hermann	Rosshalde	Suhrkamp
Hesse, Hermann	Siddhartha	Suhrkamp
Hesse, Hermann	Steppenwolf	Suhrkamp
Hesse, Hermann	Unterm Rad 	Sueddeutsche
Hesser, Hermann	Gertrud	Suhrkamp
Highsmith, Patricia	Der talentierte Mr. Ripley	SZ
Hobbes, Thomas	Der Leviathan	Anaconda
Hobbes, Thomas	Leviathan	Philosophische Bibliothek
Homer	Illias und Odyssee	Insel
Horkheimer, Max	Traditionelle und Kritische Theorie	Fischer
Horkheimer, Max and Adorno, Theodor	Dialektik der Aufklärung	Fischer
Hornby, Nick	A Long Way Down	Penguin
Hornby, Nick	A long way down	Knaur
Hornby, Nick	Feverpitch	Penguin
Hornby, Nick	High Fidelity	Penguin
Hornby, Nick	How to be Good	Penguing
Hornby, Nick	Juliett, Naked	Penguin
Hornby, Nick	Mein Leben als Leser	KiWi
Houellebecq, Michel	Ausweitung der Kampfzone	rororo
Houellebecq, Michel	Elementarteilchen	Dumont
Houellebecq, Michel	Karte und Gebiet	Dumont
Houellebecq, Michel	Plattform	Dumont
Houellebecq, Michel	Unterwerfung	Büchergilde
Houellebecq, Michel 	Die Möglichkeit einer Insel 	rororo
Huizing, Klaas	Der Buchtrinker	btb
Hume, David	Eine Untersuchung über den Menschlichen Verstand	Suhrkamp
Hume, David	Eine Untersuchung über den menschlichen Verstand	reclam
Hume, David	Eine Untersuchung über die Prinzipien der Moral	reclam
Huxley, Aldous	Eiland	Piper
Huxley, Aldous	Point Counter Point	Vintage
Huxley, Aldous	Schöne Neue Welt	Büchergilde
Huxley, Aldous	Schöne Neue Welt	Fischer
Huxley, Aldous	The Doors of Perception	Harper
Hölderlin, Friedrich	Gesammelte Werke	Fischer
Hölderlin, Friedrich	Hyperion	Tredition
Ibsen, Henrick	A Doll's House	Digireads
Ibsen, Henrik	Die Wildente	reclam
Ibsen, Henrik	Gespenster	reclam
Ibsen, Henrik	John Gabriel Borkman	reclam
Ibsen, Henrik	Nora	reclam
Ibsen, Henrik	Peer Gynt	reclam
Ibsen, Henrik	Stützen der Gesellschaft	reclam
Ibsen, Henrik	Volksfeind	reclam
Ionesco, Eugene	Die Nashörner	Fischer
Ionesco, Eugene	Die kahle Sängerin	reclam
Jahnn, Hans Henny	Medea	reclam
James, Henry	The Bostonians	Everyman’s Library
Jaspers, Karl	Die maßgebenden Menschen	Piper
Johnson, Uwe	Mutmaßungen über Jakob	Suhrkamp
Joyce, James	Das Porträt des Künstlers als Junger Mann	SZ
Joyce, James	Dubliners	Bantam
Joyce, James	Finnegans Wake	 Penguin
Joyce, James	The Portrait of the Artist as a Young Man	Penguin
Joyce, James	Ulysses	 Everyman’s Library
Joyce, James	Ulysseus	Suhrkamp
Joyce, James	Ulysseus	Wordsworth
Kafka, Franz	Das Schloss	Fischer
Kafka, Franz	Das Urteil	Suhrkamp
Kafka, Franz	Das Urteil und die Verwandlung	Fischer
Kafka, Franz	Der Geier	Büchergilde
Kafka, Franz	Der Prozess	Büchergilde
Kafka, Franz	Der Verschollene	Aufbau
Kafka, Franz	Die Verwandung	Suhrkamp
Kafka,Franz	Der Prozess	Hamburger Lesehefte
Kaminer, Wladimir	Karaoke	Goldmann
Kant, Immanuel	Denken wagen	 Reclam
Kant, Immanuel	Grundlegung zur Metaphysik der Sitten	Suhrkamp
Kant, Immanuel	Kritik der Praktischen Vernunft	Philosophische Bibliothek
Kant, Immanuel	Kritik der Reinen Vernunft I	Suhrkamp
Kant, Immanuel	Kritik der Reinen Vernunft II	Suhrkamp
Kant, Immanuel	Kritik der Urteilskraft	Suhrkamp
Kant, Immanuel	Prolegomena zu einer Jeden Künftigen Metaphysik	Meiner
Kara, Yade	Cafe Cyrus	Diogenes
Kehlmann, Daniel	Die Vermessung der Welt	rororo
Kehlmann, Daniel	Ich und Kaminski	Suhrkamp
Kellner, Manuel	Trotzkismus	Schmetterling
Kerouac, Jack	Unterwegs	rororo
Keuth, Herbert	Poppers Logik der Forschung	Akademie Verlag
Kierkegaard, Sören	Der Krankheit zum Tode	dtv
Kierkegaard, Sören	Entweder - Oder	dtv
Kipling, Rudyard	Das Haus der Wünsche	Büchergilde
Koeppen, Wolfang	Jakob Littners Aufzeichnungen aus einem Erdloch	Buechergilde
Koeppen, Wolfang	Jakob Littners Aufzeihnungen aus einem Erdloch	Juedischer Verlag
Koeppen, Wolfgang	Das Treibhaus	SZ
Kratzmann, Ernst 	Faust	Büchergilde
Kuhn, Thomas	Die Entstehung des Neuen	Suhrkamp
Kuhn, Thomas S.	Die Struktur wissenschaftlicher Revolutionen	Suhrkamp
Kundera, Milan	Der Scherz	Büchergilde
Kundera, Milan	Die unerträgliche Leichtigkeit des Seins	SZ
Kundera, Milan	Die unerträgliche Leichtigkeit des Seins 	Fischer
Lappert, Rolf	Nach Hause Schwimmen	dtv
Lenz, Siegfried	Deutschstunde	SZ
Leopardi, Giacomo	Moral Fables	Alma Classics
Lessing, Gotthold Ephraim	Nathan der Weise	reclam
London, Jack	Call of the Wild, White Fang and Other Stories	Oxford World's Classics
London, Jack	Die Konzentrischen Tode	Büchergilde
London,Jack	Wolfsblut	Arena
Lord Dusany	Das Land des Yann	Büchergilde
Lovecraft, H.P.	At the Mointains of Madness	Penguin
Machen, Arthur	Die Leuchtende Pyramide	Büchergilde
Machiavelli, Nicolo	Der Fürst	Inselverlag
Malouf, David	Die tapfersten der Söhne	Büchergilde
Mandelstam, Ossip	Im Luftgrab	Fischer
Mann, Thomas	Doktor Faustus	Fischer
Mann, Thomas	Zauberberg	Fischer
Mansfeld, Jaap	Die Vorsokratiker II	Reclam
Marai, Sandor	Die Glut	Piper
Marai, Sandor	Die Nacht vor der Scheidung	Buechergilde
Marcuse, Herbert	Counterrevolution and Revolt	Beacon Press
Marcuse, Herbert	Kultur und Gesellschaft	Suhrkamp
Marcuse, Herbert	One-dimensional Man	Beacon Press
Marlowe, Christopher	Dr. Faustus	Digireads
Martel, Yann	Schiffbruch mit Tiger	Fischer
Marx, Karl	Das Kapital	Anaconda
Marx, Karl und Engels, Friedrich	Manifest der Kommunistischen Partei	reclam
Marx, Karl und Engels, Friedrich	Marx Engels Werke 23 - Das Kapital I	Dietz
