	Das Gilgamesh-epos	Beck
Marx, Karl und Engels, Friedrich	Marx Engels Werke 4	Dietz
Melville, Herman	Moby Dick	Penguin
Menasse, Robert	Die Hauptstadt	Suhrkamp
Menasse, Robert	Die Vertreibung aus der Hölle	Suhrkamp
Menasse, Robert	Don Juan de la Manche	Büchergilde
Menasse, Robert	Selige Zeiten, Brüchige Welt	Suhrkamp
Meyer, Conrad Ferdinand	Die Versuchung des Pescara	reclam
Meyrink, Gustav	Der Kardinal Napellus	Buechergilde
Mill, John Stuart	Betrachtungen über die Repräsentativregierung	Suhrkamp
Mill, John Stuart	Über die Freiheit	reclam
Miller, Arthur	Death of a Salesman	reclam
Miller, David	Karl Popper Lesebuch	UTB
Milton, John	Paradise Lost	Signet
Moliere	Der Geizige	reclam
Moliere	Der Menschenfeind	Insel
Moliere	Der eingebildete Kranke	reclam
Morgenstern, Christian	Alle Galgenieder	Buechergilde
Morgenstern, Susi	Die Farben des Lebens	Bertelsmann
Musil, Robert	Der Mann ohne Eigenschaften	rororo
Musil, Robert	Die Verwirrungen des Zöglings Törless	rororo
Müller, Hertha	Heute wäre ich mir lieber nicht begegnet	Fischer
Nabokov, Wladimir	Lolita	rororo
Nagel, Thomas	Das letzte Wort	reclam
Nagel, Thomas	Die Grenzen der Objektivität	reclam
Nagel, Thomas	Was Bedeutet das alles?	reclam
Nietzsche, Friedrich	Also sprach Zarathustra	Anaconda
Nietzsche, Friedrich	Also sprach Zarathustra	Atlas
Nietzsche, Friedrich	Ecce Homo	dtv
Nietzsche, Friedrich	Kritische Studienausgabe I	dtv
Nietzsche, Friedrich	Kritische Studienausgabe II	dtv
Nietzsche, Friedrich	Kritische Studienausgabe III	dtv
Nietzsche, Friedrich	Kritische Studienausgabe IV	dtv
Nietzsche, Friedrich	Kritische Studienausgabe V	dtv
Nietzsche, Friedrich	Kritische Studienausgabe VI	dtv
Nietzsche, Friedrich	Morgenröthe	Meiner
Noble, Denis	The Music of Life	Oxford
Nossack, Hans Erich	Spirale	Suhrkamp
Nossack, Hans Erich	Spätestens im November	Suhrkamp
Orwell, George	1984	Signet
Orwell, George	Animal Farm	Longman
Osborne, John	Look back in Anger	Penguin
O’Brien, Flann	Fuer Boshafte	Insel
O’Brien, Flann	Irischer Lebenslauf	Suhrkamp
O’Brien, Flann	The Complete Novels	Everyman’s Library
Pascal, Blaise	Gedanken	Anaconda
Pascal, Blaise	Human Happiness	Penguin books
Pasternak, Boris	Doctor Zhivago	Everyman’s Library
Paul Feyerabend	Wider den Methodenzwang	Suhrkamp
Pearl, Judea and Mackenzie, Dana	The Book of Why	Basic Books
Pindar	Oden	Reclam
Plath, Sylvia	Sonntag bei den Mintons	Frankfurter
Platon	Apologie des Sokrates	reclam
Platon	Der Staat	Anaconda
Platon	Phaidon	reclam
Platon	Symposion	Estias
Platon	Symposion	reclam
Platon	Sämtliche Werke - Band 1	rororo
Platon	Sämtliche Werke - Band 2	rororo
Platon	Theaetet	Suhrkamp
Plechanow, Georgi	Anarchismus und Sozialismus	BMV
Plenzdorf, Ulrich	Die neuen Leiden des jungen W.	Suhrkamp
Popper, Karl	Logik der Forschung	Mohr Siebeck
Popper, Karl	The Open Society and its Enemies, Volumne One	Routledge Classics
Popper, Karl	The Open Society and its Enemies, Volumne Two	Routledge Classics
Prantl, Heribert	Die Kraft der Hoffnung	SZ
Prideaux, Sue	I am Dynamite!	Tum Duggan Books
Proust, Marcel	Auf der Suche nach der Verlorenen Zeit - In Swanns Welt	Suhrkamp
Puerto, Carlos	Der Blick	Arena
Pyle, Howard	Robin Hood	LeseRiese
Pynchon, Thomas	Gravity’s Rainbow	Vintage
Pynchon, Thomas	Inherent Vice	Vintage
Pynchon, Thomas	Natuerliche Maengel	Buechergilde
Pynchon, Thomas	The Crying of Lot 49	Vintage
Pynchon, Thomas	V	Vintage
Rand, Ayn	Atlas Shrugged	Signet
Rand, Ayn	The Fountainhead	Signet
Rapp, Christof	Aristoteles zur Einführung	Junius
Rasmussen, Dennis	Infidel and the Professor	Princeton University Press
Rauprich, Nina	Wenzel	Ellermann
Rawls, John	Eine Theorie der Gerechtigkeit	Suhrkamp
Rawls, John	Geschichte der politischen Philosophie	Suhrkamp
Regener, Sven	Herr Lehmann	Goldmann
Regener, Sven	Neue Vahr Süd	Goldmann
Remarque, Erich Maria	Im Westen nichts Neues	Kiwi
Rilke, Rainer Maria	Die Aufzeichnungen des Malte Laurids Brigge	Insel
Rimbaut, Arthur	Das Trunkene Schiff	Inselverlag
Rousseau, Jean-Jacques	Abhandlung über den Ursprung und die Grundlagen der Ungleichheit unter den Menschen	reclam
Rousseau, Jean-Jacques	Emil oder Über die Erziehung	UTB
Rousseau, Jean-Jacques	Träumereien eines einsamen Spaziergängers	reclam
Rousseau, Jean-Jacques	Vom Gesellschaftsvertrag	reclam
Rowling, Joanne K.	Harry Potter and the Deathly Hallows	Bloomsbury
Rowling, Joanne K.	Harry Potter and the Goblet of Fire	Bloomsbury
Rowling, Joanne K.	Harry Potter und der Feuerkelch	Carlsen
Rowling, Joanne K.	Harry Potter und der Gefangene von Askaban	Carlsen
Rowling, Joanne K.	Harry Potter und die Kammer des Schreckens	Carlsen
Rowling, Joanne K.	The Casual Vacancy	LB
Russel, Bertrand	Philosophie des Abendlands	Anaconda
Russel, Willy	Educating Rita	reclam
Safranski, Ruediger	Wieviel Wahrheit braucht der Mensch?	Fischer
Sagan, Carl	Cosmos	Ballantine
Saki	Die Verschwiegenheit der Lady Anne	Büchergilde
Salinger, Jerome David	The Catcher in the Rye	Back bay
Salinger, Jerome David	The Catcher in the Rye	LB
Sandel, Michael	Justice	FSG
Sandel, Michael	Moral und Politik	Ullstein
Sarasin, Philipp	Michel Foucault zur Einführung	Junius
Sartre, Jean-Paul	Bariona und Die Fliegen	rororo
Sartre, Jean-Paul	Das Sein und das Nichts	rororo
Sartre, Jean-Paul	Das Spiel ist aus	rororo
Sartre, Jean-Paul	Der Aufschub	rororo
Sartre, Jean-Paul	Der Ekel	rororo
Sartre, Jean-Paul	Der Existentialismus ist ein Humanismus	rororo
Sartre, Jean-Paul	Der Pfahl im Fleische	rororo
Sartre, Jean-Paul	Der Teufel und der liebe Gott	rororo
Sartre, Jean-Paul	Die Eingeschlossenen von Altona	rororo
Sartre, Jean-Paul	Die Kindheit eines Chefs	Buechergilde
Sartre, Jean-Paul	Die Schmutzigen Hände	rororo
Sartre, Jean-Paul	Die Transzendenz des Ego	rororo
Sartre, Jean-Paul	Geschlossene Gesellschaft	rororo
Sartre, Jean-Paul	Zeit der Reife	rororo
Schami, Rafik	Die Sehnsucht der Schwalbe	dtv
Schenkel, Maria	Tannöd	Natutilus
Schiller, Friedrich	Die Räuber	reclam
Schiller, Friedrich	Dramen I	Insel
Schiller, Friedrich	Dramen II	Insel
Schiller, Friedrich	Kabale und Liebe	reclam
Schiller, Friedrich	Wallenstein	reclam
Schlink, Bernhard	Der Vorleser	Diogenes
Schlink, Bernhard	Die Heimkehr	Diogenes
Schmitt, Arno	Kosmas	Fischer
Schmitt, Eric-Emanuelle	Adolf H.	Fischer
Schneider, Helge	Aprikose, Banane Erdbeer	Kiwi
Schneider, Helge	Bonbon aus Wurst	Kiwi
Schneider, Peter	Skylla	Rowohlt
Schneider, Robert	Schlafes Bruder	reclam
Schwaabe, Christian	Politische Theorie 1	UTB
Schwaabe, Christian	Politische Theorie 2	UTB
Schwab, Gustav	Sagen des klassischen Altertums	Anaconda
Schwandt, Michael	Kritische Theorie	Schmetterling
Schweitzer, Albert	Kultur und Ethik	Beck
Schäfer, Rainer	Hegel - Einführung	UTB
Sepulveda, Luis	Der Alte, der Liebesromane Las	Büchergilde
Shakespeare, William	A Midsummer Night's Dream	Oxford
Shakespeare, William	Cymbeline	Amazon Printing
Shakespeare, William	Cymbeline	Ars vivendi
Shakespeare, William	Hamlet	Ars vivendi
Shakespeare, William	Hamlet	reclam
Shakespeare, William	Hamlet	reclam
Shakespeare, William	Henry V	Simon and Schuster
Shakespeare, William	Macbeth	reclam
Shakespeare, William	Much Ado about Nothing	Spark Notes
Shakespeare, William	Othello	Dover
Shakespeare, William	Pericles	Arden
Shakespeare, William	Romeo and Juliett	Penguin
Shakespeare, William	The Complete Shakespeare	Penguin
Singer, Peter	Marx	Oxford
Sophokles	Antigone	reclam
Sophokles	Koenig Ödipus	reclam
Spierling, Volker	Arthur Schopenhauer zur Einführung	Junius
Spinoza, Baruch	Politischer Traktat	Meiner
Steinbeck, John	Die Straße der Ölsardinen	dtv
Steinbeck, John	East of Eden	Penguin
Steinbeck, John	East of Eden	Penguin
Steinbeck, John	The Grapes of Wrath	Penguin
Steinbeck, John	The Vigilante	Penguin
Stendhal	Rot und Schwarz	dtv
Stevenson, Robert Louis	Die Schatzinsel	Buechergilde
Strindberg, August	Totentanz	reclam
Strindberg, August	Fräulein Julie	reclam
Strindberg, August	Ein Traumspiel	reclam
Styron, William	Sophie's Choice	Vintage
Suhr, Martin	Jean-Paul Sartre zur Einführung	Junius
Swift, Jonathan	Gullivers Reisen	Arena
Sword, Helen	Stylish Academic Writing	Marvard
Süskind, Patrick	Das Parfum	Diogenes
Taleb, Nicholas	Black Swan 	Penguin
Tanner, Michael	Nietzsche	Oxford
Butler, Christoph	Postmodernism	Oxford
von Eichendorff, Joseph	Aus dem Leben eines Taugenichts	Fischer
Xenophon	Anabasis	Reclam
Thomas, Dylan	A Child's Christmas in Wales	Orion
Thomas, Dylan	Portrait of the Artist as a Young Dog	Phoenix
Thomas, Dylan	Rebeccas Töchter	Heyne
Thompson, Hunter	Hell's Angels	Penguin
Thompson, Hunter	Rum Diary	Bloomsbury
Thoreau, Henry David	Essays and Poems	Library of America
Thoreau, Henry David	Major Works	Library of America
Thoreau, Henry David	Walden	Diogenes
Thoreau, Henry David	Über die Pflicht zum Ungehorsam gegen den Staat	Diogenes
Tindall, William	York A Reader’s Guide to Finnegans Wake	Irish Studies
Tolkien, J.R.R	Der Hobbit	dtv
Tolkien, J.R.R 	Der Herr der Ringe	Klett
Tolkien, J.R.R 	The Hobbit	Harper Collins
Tolkien, J.R.R.	Das Silmarillion	Klett-Cotta
Tolkien, J.R.R.	Lord of the Rings	Harper Collins
Tolstoi, Leo	Herr und Knecht	dtv
Tolstoi, Leo	Krieg und Frieden	atb
Cox, Gary	How to be an Existentialist	Bloomsbury
Kaag, John	American Philosophy	FSG
Twain, Mark	A Tramp Abroad, Following the Equator and Other Travels	Library of America
Twain, Mark	Ein Yankee an König Artus Hof	atb
Vergil	Aeneis	Holzinger
Verne, Jules	Reise um die Erde in 80 Tagen	Büchergilde
Verne, Jules	Zwei Jahre Ferien	Fischer
Voltaire	Candid	reclam
Voltaire	Mikromegas	Buechergilde
Vonnegut, Kurt	Slaughterhouse Five	Dill
Wallace, Lewis	Ben Hur	Kaiser
Walser, Martin	Das Leben wortwörtlich	rororo
Wedekind, Frank	Lulu und Frühlingserwachen	Fischer
Weinkauf, Wolfgang	Die Philosophie der Stoa	reclam
Wells, Herbert George	Die Tür in der Mauer	Büchergilde
Werfel, Franz	Der Abituriententag	Fischer
Wilde, Oscar	Das Bildnis des Dorian Gray	Inselverlag
Wilde, Oscar	Lord Arthur Savilles Verbrechen	Büchergilde
Wilde, Oscar	The Importance of Being Earnest	Penguin
Wilde, Oscar	The Picture of Dorian Gray	TOR
Williams, John	Augustus	Büchergilde
Wisnewski, Gerhard	Drahtzieher der Macht	Knaur
Wittgenstein, Ludwig	Tractatus Logico-Philosophicus	Suhrkamp
Wittgenstein, Ludwig	Werksausgabe, Band 1	Suhrkamp
Wolfe, Thomas	Look homeward angel	Scribner
Wolfe, Tom	Back to Blood	LB
Wolfe, Tom	The Bonfire of the Vanities	Vintage
Yeats, William Butler	The Collected Poems	Wordsworth
Ziliak, Stephen and McCloskey, Deirdre	The Cult of Statistical Significance	University of Michigan Press
Zimmerling, Dieter	Stoertebeker	Bechtermuenz
Zizek, Slavoj	Like a Thief in Broad Daylight	Allen Lane
Zuckmayer, Carl	Der Hauptmann von Köpenick	Fischer
Zweig, Stefan	Baumeister der Welt	Fischer
de Balzac, Honore	Cousin Pons	Diogenes
de L’Isle-Adam, Villiers	Der Tischgast der letzten Feste	Büchergilde
van den Brink, Hans .M.	Ueber das Wasser	Buechergilde
von Ditfurt, Hoimar	So lass uns denn Apfelbaeume Pflanzen	Rasch und Röhring
von Hofmannsthal, Hugo	Der Brief des Lord Chantos	reclam
von Hofmannsthal, Hugo	Jedermann	reclam
von Horvath, Ödön	Ein Kind unserer Zeit	Suhrkamp
von Horvath, Ödön	Glaube Liebe Hoffnung	Suhrkamp
von Horvath, Ödön	Jugend ohne Gott	Suhrkamp
von Sacher-Masoch, Leopold	Venus in Furs	Echo
Nozick, Robert	Anarchy, State and Utopia	Basic Books
Borges, Jorge Luis	25. August 1983	Büchergilde
Galland, Antoine	Tausendundeine Nacht	Büchergilde
Hinton, Charles Howard	Wissenschaftliche Erzählungen	Büchergilde
Poe, Edgar Allan	Der entwendete Brieg	Büchergilde
De Alarcon, Pedro	Der Freund des Todes	Büchergilde
Bloy, Leon	Unliebsame Geschichten	Büchergilde
Lugones, Leopoldo	Die Salzsäule	Büchergilde
Stevenson, Robert Louis	Die Insel der Stimmen	Büchergilde
Papini, Giovanni	Der Spiegel auf der Flucht	Büchergilde
Sung-ling, P`U	Gast Tiger	Büchergilde
Beckford, William	Vathek	Büchergilde
Sophokles	Ödipus auf Kolonos	Insel
Shakespeare, William	Richard II	Tredition Classics
Shakespeare, William	Richard III	Tredition Classics
Sandel, Michael	What Money can't buy	Penguin
Claudel, Paul	The Hostage	Cornell University Library
Badiou, Alain	Ethics: An Essay on the Understanding of Evil	Radical Thinkers
Honneth, Axel	Die Idee des Sozialismus	Suhrkamp
Giridharadas, Anand	Winners take all	Knopf
Hume, David	Morals, Politics and Society	Yale University Press
Wilde, Oscar	Der Sozialismus und die Seele des Menschen	Diogenes
Zehnpfennig, Barbara	Platon	Junius
Böke, Henning	Maoismus	Schmetterling
Heinrich, Michael	Kritik der politischen Ökonomie	Schmetterling
Platon	Sämtliche Werke - Band 3	rororo
Bernhard, Thomas	Holzfällen	Suhrkamp
Zizek, Slavoj	The Relevance of the Communist Manifesto	Polity Press
Gamm, Gerhard	Der Deutsche Idealismus	reclam
Adorno, Theodor	Erziehung zur Mündigkeit	Suhrkamp
Wilde, Oscar	Intentions	Tredition Classics
Wilde, Oscar	Ballad of Reading Gaol	Tredition Classics
Mann, Michael	The Madhouse Effect	Columbia
Foucault, Michel	Überwachen und Strafe	Suhrkamp
Carlisle, Clare	Philosopher of the Heart	allen lane
Lüdemann, Susanne	Jacques Derrida zur Einführung	Junius
Bertram, Georg W.	Hegels Phänomenologie des Geistes	reclam
Picketty, Thomas	Das Kapital im 21. Jahrhundert	Beck
Picketty, Thomas	Okonomie der Ungleichheit	Beck
Adorno, Theodor	Aspekte des neues Rechtsradikalismus	Suhrkamp
Hume, David	An Enquiry concerning Human Understanding	Oxford World's Classics
Aristoteles	Posterior Analytics	Loeb Classical Library
Carnap, Rudolph	The Unity of Science	Routledge
Feyerabend, Paul	Against Method	Verso
Marcuse, Herbert	Eros and Civilization	Beacon Press
Bergstrom, Carl and West Jevin	Calling Bullshit	allen lane
Jones, Gareth	Karl Marx	Penguin
Keucheyan, Razmig	The Left Hemisphere	Verso
Eco, Umberto	Il Cimitero Di Praga	Bompiani
Klein, Matthew and Pettis, Michael	Trade Wars are Class Wars	Yale University Press
Smith, Adam	The Wealth of Nations	Everyman’s Library
Thompson, Elizabeth	How the West Stole Democracy from the Arabs	Ingram
Picketty, Thomas	Capital and Ideology	Belknap
Lakatos, Imre	Proofs and Refutations	Cambridge Philosophy
Pettigrew, Richard	Dutch Book Arguments	Cambridge Elements
Lakatos, Imre and Musgrave, Alan	Criticism and the Growth of Knowledge	Cambridge
Popper, Karl and Miller, David	Selections	Princeton University Press
Popper, Karl	After the Open Society	Routledge
Popper, Karl	Conjectures and Refutations	Routledge
